country_code,country_name,indicator_code,short_name,dashboard_name,unit,format_type,year,value
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2019,2.583825334
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2020,-2.16302914
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2021,6.055052932
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2022,2.51237532
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2023,2.887556007
USA,United States,NY.GDP.MKTP.KD.ZG,GDP Growth %,GDP Growth,annual %,percent,2024,2.793001277
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2014,1.622222977
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2015,0.118627136
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2016,1.261583206
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2017,2.130110004
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2018,2.442583297
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2019,1.812210075
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2020,1.233584396
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2021,4.697858864
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2022,8.002799821
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2023,4.116338384
USA,United States,FP.CPI.TOTL.ZG,Inflation %,Inflation,annual %,percent,2024,2.949525205
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2014,73
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2015,74.55420245
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2016,85.54442129
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2017,87.27488917
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2018,88.49890317
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2019,89.43028486
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2020,90.34470367
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2021,91.2684021
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2022,92.72850037
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2023,93.52559662
USA,United States,IT.NET.USER.ZS,Internet Users %,Internet Users,% of population,percent,2024,94.69380188
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2014,78.84146341
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2015,78.6902439
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2016,78.53902439
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2017,78.53902439
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2018,78.63902439
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2019,78.78780488
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2020,76.9804878
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2021,76.32926829
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2022,77.43414634
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2023,78.38536585
USA,United States,SP.DYN.LE00.IN,Life Expectancy,Life Expectancy,years,number,2024,78.8902439
USA,United States,SP.POP.TOTL,Population,Population,people,number,2014,319257560
USA,United States,SP.POP.TOTL,Population,Population,people,number,2015,321815121
USA,United States,SP.POP.TOTL,Population,Population,people,number,2016,324353340
USA,United States,SP.POP.TOTL,Population,Population,people,number,2017,326608609
USA,United States,SP.POP.TOTL,Population,Population,people,number,2018,328529577
USA,United States,SP.POP.TOTL,Population,Population,people,number,2019,330226227
USA,United States,SP.POP.TOTL,Population,Population,people,number,2020,331577720
USA,United States,SP.POP.TOTL,Population,Population,people,number,2021,332099760
USA,United States,SP.POP.TOTL,Population,Population,people,number,2022,334017321
USA,United States,SP.POP.TOTL,Population,Population,people,number,2023,336806231
USA,United States,SP.POP.TOTL,Population,Population,people,number,2024,340110988
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2014,6.168
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2015,5.28
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2016,4.869
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2017,4.355
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2018,3.896
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2019,3.669
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2020,8.055
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2021,5.349
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2022,3.65
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2023,3.638
USA,United States,SL.UEM.TOTL.ZS,Unemployment %,Unemployment,% of labor force,percent,2024,4.022
